base_url,city,citycountry,cloudiness,country,humidity,lat,lng,temp,wind speed
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cabo san lucas,mx&APPID=658432372d775e19d42e7c70280b22af",cabo san lucas,cabo san lucasmx,5,mx,21,15,-114,33.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hofn,is&APPID=658432372d775e19d42e7c70280b22af",hofn,hofnis,90,is,87,60,-14,10.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=itoman,jp&APPID=658432372d775e19d42e7c70280b22af",itoman,itomanjp,1,jp,83,24,128,27.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kapaa,us&APPID=658432372d775e19d42e7c70280b22af",kapaa,kapaaus,90,us,94,37,-162,24.0,9.8
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=arraial do cabo,br&APPID=658432372d775e19d42e7c70280b22af",arraial do cabo,arraial do cabobr,75,br,78,-26,-37,24.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tuktoyaktuk,ca&APPID=658432372d775e19d42e7c70280b22af",tuktoyaktuk,tuktoyaktukca,40,ca,80,83,-122,1.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chuy,uy&APPID=658432372d775e19d42e7c70280b22af",chuy,chuyuy,36,uy,74,-65,-23,21.29,6.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rikitea,pf&APPID=658432372d775e19d42e7c70280b22af",rikitea,rikiteapf,20,pf,100,-36,-138,23.64,3.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kodiak,us&APPID=658432372d775e19d42e7c70280b22af",kodiak,kodiakus,1,us,78,47,-151,22.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dikson,ru&APPID=658432372d775e19d42e7c70280b22af",dikson,diksonru,56,ru,99,84,88,-1.61,1.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vao,nc&APPID=658432372d775e19d42e7c70280b22af",vao,vaonc,48,nc,100,-29,167,22.29,4.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=carnarvon,au&APPID=658432372d775e19d42e7c70280b22af",carnarvon,carnarvonau,0,au,95,-30,98,20.29,1.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hithadhoo,mv&APPID=658432372d775e19d42e7c70280b22af",hithadhoo,hithadhoomv,24,mv,100,-21,83,28.39,6.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=busselton,au&APPID=658432372d775e19d42e7c70280b22af",busselton,busseltonau,24,au,100,-35,100,18.19,7.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bluff,nz&APPID=658432372d775e19d42e7c70280b22af",bluff,bluffnz,8,nz,100,-69,156,6.29,2.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jumla,np&APPID=658432372d775e19d42e7c70280b22af",jumla,jumlanp,24,np,90,31,83,2.29,1.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kavaratti,in&APPID=658432372d775e19d42e7c70280b22af",kavaratti,kavarattiin,92,in,100,11,66,25.34,8.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=khatanga,ru&APPID=658432372d775e19d42e7c70280b22af",khatanga,khatangaru,80,ru,91,83,94,4.54,4.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=zhigansk,ru&APPID=658432372d775e19d42e7c70280b22af",zhigansk,zhiganskru,68,ru,68,73,122,5.44,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=atasu,kz&APPID=658432372d775e19d42e7c70280b22af",atasu,atasukz,64,kz,69,47,70,8.14,6.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=broome,au&APPID=658432372d775e19d42e7c70280b22af",broome,broomeau,40,au,82,-15,120,20.0,2.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=eydhafushi,mv&APPID=658432372d775e19d42e7c70280b22af",eydhafushi,eydhafushimv,32,mv,97,5,71,29.29,9.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lazaro cardenas,mx&APPID=658432372d775e19d42e7c70280b22af",lazaro cardenas,lazaro cardenasmx,5,mx,20,4,-110,31.0,2.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bethel,us&APPID=658432372d775e19d42e7c70280b22af",bethel,bethelus,90,us,87,55,-165,6.0,6.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tilichiki,ru&APPID=658432372d775e19d42e7c70280b22af",tilichiki,tilichikiru,12,ru,96,59,168,-1.86,1.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=new norfolk,au&APPID=658432372d775e19d42e7c70280b22af",new norfolk,new norfolkau,40,au,75,-57,138,7.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gizo,sb&APPID=658432372d775e19d42e7c70280b22af",gizo,gizosb,68,sb,100,-9,158,27.64,6.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=butaritari,ki&APPID=658432372d775e19d42e7c70280b22af",butaritari,butaritariki,76,ki,100,24,163,28.54,5.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hamilton,bm&APPID=658432372d775e19d42e7c70280b22af",hamilton,hamiltonbm,90,bm,83,31,-70,25.0,9.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jamestown,sh&APPID=658432372d775e19d42e7c70280b22af",jamestown,jamestownsh,20,sh,100,-36,-4,22.64,9.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=provideniya,ru&APPID=658432372d775e19d42e7c70280b22af",provideniya,provideniyaru,88,ru,90,63,-177,0.34,5.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=stephenville,ca&APPID=658432372d775e19d42e7c70280b22af",stephenville,stephenvilleca,20,ca,90,49,-59,7.0,10.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=phan thiet,vn&APPID=658432372d775e19d42e7c70280b22af",phan thiet,phan thietvn,76,vn,89,9,109,29.29,3.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=thompson,ca&APPID=658432372d775e19d42e7c70280b22af",thompson,thompsonca,40,ca,51,69,-102,15.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ajdabiya,ly&APPID=658432372d775e19d42e7c70280b22af",ajdabiya,ajdabiyaly,0,ly,15,31,19,38.14,2.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mar del plata,ar&APPID=658432372d775e19d42e7c70280b22af",mar del plata,mar del plataar,0,ar,85,-61,-32,2.34,3.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ribeira grande,pt&APPID=658432372d775e19d42e7c70280b22af",ribeira grande,ribeira grandept,40,pt,72,30,-38,19.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kazachinskoye,ru&APPID=658432372d775e19d42e7c70280b22af",kazachinskoye,kazachinskoyeru,0,ru,57,58,94,14.94,3.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=albany,au&APPID=658432372d775e19d42e7c70280b22af",albany,albanyau,44,au,53,-62,103,12.14,4.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=atuona,pf&APPID=658432372d775e19d42e7c70280b22af",atuona,atuonapf,0,pf,100,-2,-144,26.39,8.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fecamp,fr&APPID=658432372d775e19d42e7c70280b22af",fecamp,fecampfr,0,fr,60,50,0,23.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ambanja,mg&APPID=658432372d775e19d42e7c70280b22af",ambanja,ambanjamg,0,mg,62,-13,48,24.89,1.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hambantota,lk&APPID=658432372d775e19d42e7c70280b22af",hambantota,hambantotalk,32,lk,92,1,87,28.89,7.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mahebourg,mu&APPID=658432372d775e19d42e7c70280b22af",mahebourg,mahebourgmu,40,mu,78,-32,68,23.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san jose,gt&APPID=658432372d775e19d42e7c70280b22af",san jose,san josegt,8,gt,99,11,-92,27.29,1.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mitu,co&APPID=658432372d775e19d42e7c70280b22af",mitu,mituco,8,co,89,1,-70,26.54,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=birnin kebbi,ng&APPID=658432372d775e19d42e7c70280b22af",birnin kebbi,birnin kebbing,0,ng,67,13,4,34.39,3.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=port elizabeth,za&APPID=658432372d775e19d42e7c70280b22af",port elizabeth,port elizabethza,0,za,62,-48,28,15.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ushuaia,ar&APPID=658432372d775e19d42e7c70280b22af",ushuaia,ushuaiaar,75,ar,65,-84,-46,6.0,12.9
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=elko,us&APPID=658432372d775e19d42e7c70280b22af",elko,elkous,75,us,59,40,-116,17.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=yelizovo,ru&APPID=658432372d775e19d42e7c70280b22af",yelizovo,yelizovoru,0,ru,81,53,158,6.0,2.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=boone,us&APPID=658432372d775e19d42e7c70280b22af",boone,booneus,90,us,100,42,-94,27.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chokurdakh,ru&APPID=658432372d775e19d42e7c70280b22af",chokurdakh,chokurdakhru,76,ru,87,79,144,-3.11,1.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=labytnangi,ru&APPID=658432372d775e19d42e7c70280b22af",labytnangi,labytnangiru,64,ru,94,69,67,-0.61,6.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=khonsa,in&APPID=658432372d775e19d42e7c70280b22af",khonsa,khonsain,32,in,96,26,96,19.39,0.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=port hardy,ca&APPID=658432372d775e19d42e7c70280b22af",port hardy,port hardyca,75,ca,66,50,-128,10.0,1.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=anchorage,us&APPID=658432372d775e19d42e7c70280b22af",anchorage,anchorageus,90,us,70,64,-152,10.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dolores,ar&APPID=658432372d775e19d42e7c70280b22af",dolores,doloresar,80,ar,99,-37,-56,13.84,5.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=saint-joseph,re&APPID=658432372d775e19d42e7c70280b22af",saint-joseph,saint-josephre,75,re,69,-26,56,23.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=qaanaaq,gl&APPID=658432372d775e19d42e7c70280b22af",qaanaaq,qaanaaqgl,76,gl,100,89,-81,-1.96,2.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=avarua,ck&APPID=658432372d775e19d42e7c70280b22af",avarua,avaruack,75,ck,88,-25,-160,26.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=norman wells,ca&APPID=658432372d775e19d42e7c70280b22af",norman wells,norman wellsca,20,ca,48,66,-127,7.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=amga,ru&APPID=658432372d775e19d42e7c70280b22af",amga,amgaru,64,ru,71,60,133,5.94,1.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lagoa,pt&APPID=658432372d775e19d42e7c70280b22af",lagoa,lagoapt,40,pt,77,46,-26,19.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=punta arenas,cl&APPID=658432372d775e19d42e7c70280b22af",punta arenas,punta arenascl,75,cl,96,-72,-110,5.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=faanui,pf&APPID=658432372d775e19d42e7c70280b22af",faanui,faanuipf,0,pf,100,0,-158,27.34,7.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hearst,ca&APPID=658432372d775e19d42e7c70280b22af",hearst,hearstca,12,ca,60,52,-85,24.29,2.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=alofi,nu&APPID=658432372d775e19d42e7c70280b22af",alofi,alofinu,88,nu,100,-25,-169,23.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=boden,se&APPID=658432372d775e19d42e7c70280b22af",boden,bodense,0,se,25,67,22,19.0,5.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=namibe,ao&APPID=658432372d775e19d42e7c70280b22af",namibe,namibeao,0,ao,100,-13,7,22.24,4.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vanavara,ru&APPID=658432372d775e19d42e7c70280b22af",vanavara,vanavararu,0,ru,74,63,104,10.49,1.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=karratha,au&APPID=658432372d775e19d42e7c70280b22af",karratha,karrathaau,0,au,51,-16,112,15.89,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=biak,id&APPID=658432372d775e19d42e7c70280b22af",biak,biakid,92,id,100,2,138,23.14,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ljungby,se&APPID=658432372d775e19d42e7c70280b22af",ljungby,ljungbyse,0,se,34,57,14,27.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=aswan,eg&APPID=658432372d775e19d42e7c70280b22af",aswan,aswaneg,0,eg,12,25,34,37.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nobres,br&APPID=658432372d775e19d42e7c70280b22af",nobres,nobresbr,0,br,55,-15,-56,30.64,4.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=castro,cl&APPID=658432372d775e19d42e7c70280b22af",castro,castrocl,0,cl,89,-52,-106,5.99,4.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=marquette,us&APPID=658432372d775e19d42e7c70280b22af",marquette,marquetteus,5,us,57,47,-88,26.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cape town,za&APPID=658432372d775e19d42e7c70280b22af",cape town,cape townza,40,za,67,-64,-13,16.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sao felix do xingu,br&APPID=658432372d775e19d42e7c70280b22af",sao felix do xingu,sao felix do xingubr,68,br,48,-6,-54,31.94,2.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=baruun-urt,mn&APPID=658432372d775e19d42e7c70280b22af",baruun-urt,baruun-urtmn,0,mn,37,48,114,15.39,4.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=coquimbo,cl&APPID=658432372d775e19d42e7c70280b22af",coquimbo,coquimbocl,75,cl,93,-29,-72,14.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=virginia beach,us&APPID=658432372d775e19d42e7c70280b22af",virginia beach,virginia beachus,75,us,83,35,-72,29.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=yumen,cn&APPID=658432372d775e19d42e7c70280b22af",yumen,yumencn,48,cn,18,36,93,19.79,4.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=anadyr,ru&APPID=658432372d775e19d42e7c70280b22af",anadyr,anadyrru,90,ru,100,64,177,1.0,5.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lompoc,us&APPID=658432372d775e19d42e7c70280b22af",lompoc,lompocus,90,us,93,26,-125,15.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lorengau,pg&APPID=658432372d775e19d42e7c70280b22af",lorengau,lorengaupg,56,pg,100,1,144,27.74,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=geraldton,au&APPID=658432372d775e19d42e7c70280b22af",geraldton,geraldtonau,0,au,76,-29,110,13.0,5.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chuguyevka,ru&APPID=658432372d775e19d42e7c70280b22af",chuguyevka,chuguyevkaru,92,ru,97,44,134,11.59,1.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=soe,id&APPID=658432372d775e19d42e7c70280b22af",soe,soeid,0,id,91,-10,124,17.54,0.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mbandaka,cd&APPID=658432372d775e19d42e7c70280b22af",mbandaka,mbandakacd,32,cd,61,0,19,30.44,0.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=marsaxlokk,mt&APPID=658432372d775e19d42e7c70280b22af",marsaxlokk,marsaxlokkmt,20,mt,69,35,16,25.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vrangel,ru&APPID=658432372d775e19d42e7c70280b22af",vrangel,vrangelru,20,ru,97,40,133,9.69,2.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=formosa,br&APPID=658432372d775e19d42e7c70280b22af",formosa,formosabr,32,br,68,-15,-47,22.49,4.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pacific grove,us&APPID=658432372d775e19d42e7c70280b22af",pacific grove,pacific groveus,90,us,76,30,-132,14.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kamaishi,jp&APPID=658432372d775e19d42e7c70280b22af",kamaishi,kamaishijp,92,jp,85,36,147,15.79,3.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chiusi,it&APPID=658432372d775e19d42e7c70280b22af",chiusi,chiusiit,75,it,60,43,12,25.0,6.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san cristobal,ec&APPID=658432372d775e19d42e7c70280b22af",san cristobal,san cristobalec,24,ec,98,-5,-88,20.04,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mount gambier,au&APPID=658432372d775e19d42e7c70280b22af",mount gambier,mount gambierau,12,au,77,-40,137,11.39,2.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hirara,jp&APPID=658432372d775e19d42e7c70280b22af",hirara,hirarajp,32,jp,94,22,128,28.94,3.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kutum,sd&APPID=658432372d775e19d42e7c70280b22af",kutum,kutumsd,76,sd,28,17,25,33.04,1.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=itarema,br&APPID=658432372d775e19d42e7c70280b22af",itarema,itaremabr,0,br,68,7,-38,30.74,5.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kavieng,pg&APPID=658432372d775e19d42e7c70280b22af",kavieng,kaviengpg,56,pg,100,8,158,27.99,1.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hobart,au&APPID=658432372d775e19d42e7c70280b22af",hobart,hobartau,40,au,75,-78,145,7.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=colorado springs,us&APPID=658432372d775e19d42e7c70280b22af",colorado springs,colorado springsus,1,us,49,39,-105,22.0,7.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hermanus,za&APPID=658432372d775e19d42e7c70280b22af",hermanus,hermanusza,56,za,79,-62,2,13.14,3.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=barrow,us&APPID=658432372d775e19d42e7c70280b22af",barrow,barrowus,75,us,83,75,-151,28.0,1.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=puerto ayora,ec&APPID=658432372d775e19d42e7c70280b22af",puerto ayora,puerto ayoraec,20,ec,65,-1,-106,27.0,6.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fuling,cn&APPID=658432372d775e19d42e7c70280b22af",fuling,fulingcn,92,cn,95,30,107,17.24,1.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=papetoai,pf&APPID=658432372d775e19d42e7c70280b22af",papetoai,papetoaipf,40,pf,73,-17,-150,24.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=petropavlovsk-kamchatskiy,ru&APPID=658432372d775e19d42e7c70280b22af",petropavlovsk-kamchatskiy,petropavlovsk-kamchatskiyru,0,ru,81,48,164,6.0,2.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ilulissat,gl&APPID=658432372d775e19d42e7c70280b22af",ilulissat,ilulissatgl,75,gl,60,88,-39,4.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=east london,za&APPID=658432372d775e19d42e7c70280b22af",east london,east londonza,0,za,63,-69,54,17.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ancud,cl&APPID=658432372d775e19d42e7c70280b22af",ancud,ancudcl,0,cl,86,-41,-100,6.64,3.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chiang khong,th&APPID=658432372d775e19d42e7c70280b22af",chiang khong,chiang khongth,40,th,100,20,101,25.0,1.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=yellowknife,ca&APPID=658432372d775e19d42e7c70280b22af",yellowknife,yellowknifeca,20,ca,48,64,-117,4.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sur,om&APPID=658432372d775e19d42e7c70280b22af",sur,surom,0,om,73,21,60,33.14,3.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chibombo,zm&APPID=658432372d775e19d42e7c70280b22af",chibombo,chibombozm,0,zm,30,-15,28,24.74,2.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=touros,br&APPID=658432372d775e19d42e7c70280b22af",touros,tourosbr,20,br,64,-5,-35,30.14,8.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tucupita,ve&APPID=658432372d775e19d42e7c70280b22af",tucupita,tucupitave,64,ve,88,9,-61,25.99,2.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=semnan,ir&APPID=658432372d775e19d42e7c70280b22af",semnan,semnanir,24,ir,22,35,54,29.29,1.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=paamiut,gl&APPID=658432372d775e19d42e7c70280b22af",paamiut,paamiutgl,88,gl,100,61,-52,1.89,9.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=katsuura,jp&APPID=658432372d775e19d42e7c70280b22af",katsuura,katsuurajp,75,jp,93,23,151,19.0,1.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tayshet,ru&APPID=658432372d775e19d42e7c70280b22af",tayshet,tayshetru,0,ru,45,56,98,14.79,2.86
