base_url,city,citycountry,cloudiness,country,humidity,lat,lng,temp,wind speed
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=talnakh,ru&APPID=658432372d775e19d42e7c70280b22af",talnakh,talnakhru,92,ru,98,80,89,0.04,2.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bredasdorp,za&APPID=658432372d775e19d42e7c70280b22af",bredasdorp,bredasdorpza,56,za,67,-67,21,15.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rehoboth,na&APPID=658432372d775e19d42e7c70280b22af",rehoboth,rehobothna,8,na,30,-24,17,19.24,8.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=zvishavane,zw&APPID=658432372d775e19d42e7c70280b22af",zvishavane,zvishavanezw,12,zw,32,-21,30,24.04,2.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ballina,ie&APPID=658432372d775e19d42e7c70280b22af",ballina,ballinaie,40,ie,60,58,-12,21.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kurilsk,ru&APPID=658432372d775e19d42e7c70280b22af",kurilsk,kurilskru,80,ru,92,45,148,8.84,4.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=constitucion,mx&APPID=658432372d775e19d42e7c70280b22af",constitucion,constitucionmx,5,mx,33,14,-127,25.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=esperance,au&APPID=658432372d775e19d42e7c70280b22af",esperance,esperanceau,48,au,48,-40,122,13.14,6.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=wattegama,lk&APPID=658432372d775e19d42e7c70280b22af",wattegama,wattegamalk,100,lk,92,5,84,24.04,3.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mondlo,za&APPID=658432372d775e19d42e7c70280b22af",mondlo,mondloza,0,za,36,-28,31,15.49,2.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=leshukonskoye,ru&APPID=658432372d775e19d42e7c70280b22af",leshukonskoye,leshukonskoyeru,56,ru,53,65,45,4.74,5.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=malanville,bj&APPID=658432372d775e19d42e7c70280b22af",malanville,malanvillebj,8,bj,63,12,3,35.29,2.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=grand island,us&APPID=658432372d775e19d42e7c70280b22af",grand island,grand islandus,1,us,69,41,-98,23.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nome,us&APPID=658432372d775e19d42e7c70280b22af",nome,nomeus,40,us,62,66,-161,32.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=victoria,sc&APPID=658432372d775e19d42e7c70280b22af",victoria,victoriasc,40,sc,78,-6,49,27.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kisesa,tz&APPID=658432372d775e19d42e7c70280b22af",kisesa,kisesatz,0,tz,55,-3,34,26.79,2.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gasa,bt&APPID=658432372d775e19d42e7c70280b22af",gasa,gasabt,32,bt,60,29,90,-5.76,0.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kangasala,fi&APPID=658432372d775e19d42e7c70280b22af",kangasala,kangasalafi,0,fi,39,62,24,19.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vaini,to&APPID=658432372d775e19d42e7c70280b22af",vaini,vainito,20,to,93,-66,-172,18.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ponta do sol,cv&APPID=658432372d775e19d42e7c70280b22af",ponta do sol,ponta do solcv,48,cv,100,18,-33,21.64,7.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=alyangula,au&APPID=658432372d775e19d42e7c70280b22af",alyangula,alyangulaau,0,au,88,-14,141,26.14,9.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mingguang,cn&APPID=658432372d775e19d42e7c70280b22af",mingguang,mingguangcn,92,cn,75,33,118,22.19,4.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=upernavik,gl&APPID=658432372d775e19d42e7c70280b22af",upernavik,upernavikgl,88,gl,93,89,-53,-0.01,1.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kuching,my&APPID=658432372d775e19d42e7c70280b22af",kuching,kuchingmy,75,my,94,4,109,26.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vila do maio,cv&APPID=658432372d775e19d42e7c70280b22af",vila do maio,vila do maiocv,20,cv,51,15,-22,27.0,6.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=udachnyy,ru&APPID=658432372d775e19d42e7c70280b22af",udachnyy,udachnyyru,36,ru,90,68,116,5.04,2.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pevek,ru&APPID=658432372d775e19d42e7c70280b22af",pevek,pevekru,12,ru,71,86,167,-2.06,3.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lappeenranta,fi&APPID=658432372d775e19d42e7c70280b22af",lappeenranta,lappeenrantafi,0,fi,42,61,28,19.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cidreira,br&APPID=658432372d775e19d42e7c70280b22af",cidreira,cidreirabr,0,br,69,-39,-38,24.49,4.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pak phanang,th&APPID=658432372d775e19d42e7c70280b22af",pak phanang,pak phanangth,32,th,100,9,101,28.79,2.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=atambua,id&APPID=658432372d775e19d42e7c70280b22af",atambua,atambuaid,0,id,100,-7,125,25.24,5.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=miri,my&APPID=658432372d775e19d42e7c70280b22af",miri,mirimy,75,my,94,7,112,26.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=saint george,bm&APPID=658432372d775e19d42e7c70280b22af",saint george,saint georgebm,90,bm,83,34,-65,25.0,9.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tucurui,br&APPID=658432372d775e19d42e7c70280b22af",tucurui,tucuruibr,20,br,69,-4,-50,30.59,1.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=palmer,us&APPID=658432372d775e19d42e7c70280b22af",palmer,palmerus,90,us,75,61,-144,10.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nortelandia,br&APPID=658432372d775e19d42e7c70280b22af",nortelandia,nortelandiabr,0,br,82,-13,-58,27.69,3.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kodinsk,ru&APPID=658432372d775e19d42e7c70280b22af",kodinsk,kodinskru,0,ru,77,60,99,11.89,1.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=souillac,mu&APPID=658432372d775e19d42e7c70280b22af",souillac,souillacmu,40,mu,78,-30,62,23.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hasaki,jp&APPID=658432372d775e19d42e7c70280b22af",hasaki,hasakijp,75,jp,93,33,149,17.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mercedes,uy&APPID=658432372d775e19d42e7c70280b22af",mercedes,mercedesuy,80,uy,100,-33,-58,15.69,8.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=veinticinco de mayo,ar&APPID=658432372d775e19d42e7c70280b22af",veinticinco de mayo,veinticinco de mayoar,32,ar,52,-36,-60,26.24,4.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cherskiy,ru&APPID=658432372d775e19d42e7c70280b22af",cherskiy,cherskiyru,8,ru,76,66,161,-1.36,2.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vilyuysk,ru&APPID=658432372d775e19d42e7c70280b22af",vilyuysk,vilyuyskru,48,ru,51,64,122,9.34,1.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=makakilo city,us&APPID=658432372d775e19d42e7c70280b22af",makakilo city,makakilo cityus,90,us,83,7,-165,25.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bandar,id&APPID=658432372d775e19d42e7c70280b22af",bandar,bandarid,68,id,97,1,100,22.89,1.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=port alfred,za&APPID=658432372d775e19d42e7c70280b22af",port alfred,port alfredza,24,za,70,-64,38,20.79,3.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=springdale,ca&APPID=658432372d775e19d42e7c70280b22af",springdale,springdaleca,68,ca,85,49,-56,2.84,14.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bereznik,ru&APPID=658432372d775e19d42e7c70280b22af",bereznik,bereznikru,36,ru,44,63,42,9.09,7.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=salalah,om&APPID=658432372d775e19d42e7c70280b22af",salalah,salalahom,20,om,83,18,55,29.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jiwani,pk&APPID=658432372d775e19d42e7c70280b22af",jiwani,jiwanipk,0,pk,52,23,62,33.79,4.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=myitkyina,mm&APPID=658432372d775e19d42e7c70280b22af",myitkyina,myitkyinamm,100,mm,99,27,98,21.59,1.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=flin flon,ca&APPID=658432372d775e19d42e7c70280b22af",flin flon,flin flonca,20,ca,48,63,-102,16.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dingle,ie&APPID=658432372d775e19d42e7c70280b22af",dingle,dingleie,32,ie,80,51,-12,17.39,3.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sistranda,no&APPID=658432372d775e19d42e7c70280b22af",sistranda,sistrandano,0,no,52,68,8,20.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cordoba,ar&APPID=658432372d775e19d42e7c70280b22af",cordoba,cordobaar,12,ar,48,-31,-64,11.69,0.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kangaatsiaq,gl&APPID=658432372d775e19d42e7c70280b22af",kangaatsiaq,kangaatsiaqgl,80,gl,88,69,-56,0.89,2.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sechura,pe&APPID=658432372d775e19d42e7c70280b22af",sechura,sechurape,24,pe,83,-7,-82,20.84,3.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pangoa,pe&APPID=658432372d775e19d42e7c70280b22af",pangoa,pangoape,8,pe,84,-12,-72,22.44,1.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=iquique,cl&APPID=658432372d775e19d42e7c70280b22af",iquique,iquiquecl,40,cl,68,-20,-73,18.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chambersburg,us&APPID=658432372d775e19d42e7c70280b22af",chambersburg,chambersburgus,75,us,61,40,-78,28.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=huancavelica,pe&APPID=658432372d775e19d42e7c70280b22af",huancavelica,huancavelicape,0,pe,30,-13,-75,10.29,1.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=georgetown,sh&APPID=658432372d775e19d42e7c70280b22af",georgetown,georgetownsh,76,sh,100,-1,-18,26.44,6.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=saint-philippe,re&APPID=658432372d775e19d42e7c70280b22af",saint-philippe,saint-philippere,75,re,64,-64,76,23.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=haines junction,ca&APPID=658432372d775e19d42e7c70280b22af",haines junction,haines junctionca,12,ca,87,56,-142,-1.51,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=caravelas,br&APPID=658432372d775e19d42e7c70280b22af",caravelas,caravelasbr,56,br,100,-20,-32,24.94,3.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=damavand,ir&APPID=658432372d775e19d42e7c70280b22af",damavand,damavandir,75,ir,36,36,52,24.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=naruja,ge&APPID=658432372d775e19d42e7c70280b22af",naruja,narujage,20,ge,78,42,42,23.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sajanan,tn&APPID=658432372d775e19d42e7c70280b22af",sajanan,sajanantn,40,tn,68,38,9,23.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lebu,cl&APPID=658432372d775e19d42e7c70280b22af",lebu,lebucl,44,cl,100,-33,-96,11.54,6.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dandong,cn&APPID=658432372d775e19d42e7c70280b22af",dandong,dandongcn,0,cn,78,39,124,14.69,2.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=porto belo,br&APPID=658432372d775e19d42e7c70280b22af",porto belo,porto belobr,40,br,73,-27,-46,24.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=otjimbingwe,na&APPID=658432372d775e19d42e7c70280b22af",otjimbingwe,otjimbingwena,0,na,68,-23,16,20.74,1.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bekhtery,ua&APPID=658432372d775e19d42e7c70280b22af",bekhtery,bekhteryua,0,ua,67,46,32,24.14,3.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=henties bay,na&APPID=658432372d775e19d42e7c70280b22af",henties bay,henties bayna,0,na,92,-23,12,16.14,5.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=moree,au&APPID=658432372d775e19d42e7c70280b22af",moree,moreeau,0,au,79,-29,147,7.29,4.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=husavik,is&APPID=658432372d775e19d42e7c70280b22af",husavik,husavikis,75,is,63,73,-13,16.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=byron bay,au&APPID=658432372d775e19d42e7c70280b22af",byron bay,byron bayau,0,au,44,-29,159,15.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ormara,pk&APPID=658432372d775e19d42e7c70280b22af",ormara,ormarapk,0,pk,48,24,64,32.04,8.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jaisalmer,in&APPID=658432372d775e19d42e7c70280b22af",jaisalmer,jaisalmerin,0,in,17,27,71,35.09,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=arlit,ne&APPID=658432372d775e19d42e7c70280b22af",arlit,arlitne,0,ne,11,21,9,42.89,5.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bauchi,ng&APPID=658432372d775e19d42e7c70280b22af",bauchi,bauching,8,ng,81,10,10,29.94,1.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=torbay,ca&APPID=658432372d775e19d42e7c70280b22af",torbay,torbayca,90,ca,100,35,-48,4.0,15.9
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vila velha,br&APPID=658432372d775e19d42e7c70280b22af",vila velha,vila velhabr,20,br,46,-29,-25,32.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=marienburg,sr&APPID=658432372d775e19d42e7c70280b22af",marienburg,marienburgsr,75,sr,66,7,-55,30.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dunedin,nz&APPID=658432372d775e19d42e7c70280b22af",dunedin,dunedinnz,0,nz,79,-47,171,-7.71,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lichtenburg,za&APPID=658432372d775e19d42e7c70280b22af",lichtenburg,lichtenburgza,0,za,17,-26,26,19.24,5.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=north myrtle beach,us&APPID=658432372d775e19d42e7c70280b22af",north myrtle beach,north myrtle beachus,1,us,88,31,-77,27.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cabrero,cl&APPID=658432372d775e19d42e7c70280b22af",cabrero,cabrerocl,90,cl,100,-37,-72,10.0,1.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gouyave,gd&APPID=658432372d775e19d42e7c70280b22af",gouyave,gouyavegd,40,gd,70,13,-63,30.0,8.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=visnes,no&APPID=658432372d775e19d42e7c70280b22af",visnes,visnesno,0,no,50,58,2,24.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tasiilaq,gl&APPID=658432372d775e19d42e7c70280b22af",tasiilaq,tasiilaqgl,75,gl,80,59,-37,5.0,1.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=longyearbyen,sj&APPID=658432372d775e19d42e7c70280b22af",longyearbyen,longyearbyensj,75,sj,97,84,16,3.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mabaruma,gy&APPID=658432372d775e19d42e7c70280b22af",mabaruma,mabarumagy,92,gy,100,8,-61,25.09,2.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cabanbanan,ph&APPID=658432372d775e19d42e7c70280b22af",cabanbanan,cabanbananph,64,ph,95,10,123,24.94,1.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=margate,za&APPID=658432372d775e19d42e7c70280b22af",margate,margateza,0,za,74,-43,41,20.99,6.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=luderitz,na&APPID=658432372d775e19d42e7c70280b22af",luderitz,luderitzna,12,na,55,-32,5,18.0,10.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tagab,af&APPID=658432372d775e19d42e7c70280b22af",tagab,tagabaf,0,af,15,35,70,25.0,7.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hilo,us&APPID=658432372d775e19d42e7c70280b22af",hilo,hilous,90,us,94,2,-159,23.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=brazzaville,cg&APPID=658432372d775e19d42e7c70280b22af",brazzaville,brazzavillecg,20,cg,74,-4,15,29.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kahului,us&APPID=658432372d775e19d42e7c70280b22af",kahului,kahuluius,75,us,83,34,-149,24.0,8.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=del rio,us&APPID=658432372d775e19d42e7c70280b22af",del rio,del rious,1,us,58,30,-102,31.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=adrar,dz&APPID=658432372d775e19d42e7c70280b22af",adrar,adrardz,0,dz,12,27,3,38.0,7.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=moose factory,ca&APPID=658432372d775e19d42e7c70280b22af",moose factory,moose factoryca,1,ca,47,55,-77,26.0,7.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=narsaq,gl&APPID=658432372d775e19d42e7c70280b22af",narsaq,narsaqgl,75,gl,70,77,-67,6.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sanghar,pk&APPID=658432372d775e19d42e7c70280b22af",sanghar,sangharpk,0,pk,24,26,69,36.64,1.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=acapulco,mx&APPID=658432372d775e19d42e7c70280b22af",acapulco,acapulcomx,5,mx,70,9,-103,30.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=camopi,gf&APPID=658432372d775e19d42e7c70280b22af",camopi,camopigf,68,gf,89,3,-53,26.39,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ternate,id&APPID=658432372d775e19d42e7c70280b22af",ternate,ternateid,100,id,100,3,128,28.04,3.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=aklavik,ca&APPID=658432372d775e19d42e7c70280b22af",aklavik,aklavikca,20,ca,46,71,-139,11.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=port augusta,au&APPID=658432372d775e19d42e7c70280b22af",port augusta,port augustaau,0,au,87,-30,139,6.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=barentu,er&APPID=658432372d775e19d42e7c70280b22af",barentu,barentuer,32,er,75,16,38,25.34,1.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lumby,ca&APPID=658432372d775e19d42e7c70280b22af",lumby,lumbyca,90,ca,54,50,-119,12.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=honningsvag,no&APPID=658432372d775e19d42e7c70280b22af",honningsvag,honningsvagno,75,no,70,80,26,6.0,6.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=manokwari,id&APPID=658432372d775e19d42e7c70280b22af",manokwari,manokwariid,92,id,100,3,134,27.29,1.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=port hedland,au&APPID=658432372d775e19d42e7c70280b22af",port hedland,port hedlandau,75,au,28,-22,120,23.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jinchang,cn&APPID=658432372d775e19d42e7c70280b22af",jinchang,jinchangcn,0,cn,33,40,104,15.19,2.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bambous virieux,mu&APPID=658432372d775e19d42e7c70280b22af",bambous virieux,bambous virieuxmu,40,mu,78,-30,73,23.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=isangel,vu&APPID=658432372d775e19d42e7c70280b22af",isangel,isangelvu,64,vu,100,-18,174,24.24,5.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sao filipe,cv&APPID=658432372d775e19d42e7c70280b22af",sao filipe,sao filipecv,0,cv,90,8,-34,23.14,7.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bathsheba,bb&APPID=658432372d775e19d42e7c70280b22af",bathsheba,bathshebabb,40,bb,66,19,-50,30.0,9.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=payson,us&APPID=658432372d775e19d42e7c70280b22af",payson,paysonus,40,us,52,34,-111,21.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fukue,jp&APPID=658432372d775e19d42e7c70280b22af",fukue,fukuejp,75,jp,93,33,127,17.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shakawe,bw&APPID=658432372d775e19d42e7c70280b22af",shakawe,shakawebw,88,bw,28,-17,22,27.74,2.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=stokmarknes,no&APPID=658432372d775e19d42e7c70280b22af",stokmarknes,stokmarknesno,20,no,57,71,14,10.0,2.6
