base_url,city,citycountry,cloudiness,country,humidity,lat,lng,temp,wind speed
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=meulaboh,id&APPID=658432372d775e19d42e7c70280b22af",meulaboh,meulabohid,68,id,100,-2,90,26.44,2.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=saint-paul,re&APPID=658432372d775e19d42e7c70280b22af",saint-paul,saint-paulre,90,re,78,-21,52,23.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=soyo,ao&APPID=658432372d775e19d42e7c70280b22af",soyo,soyoao,0,ao,63,-9,7,30.04,2.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=macrohon,ph&APPID=658432372d775e19d42e7c70280b22af",macrohon,macrohonph,76,ph,89,10,125,27.64,3.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bandarbeyla,so&APPID=658432372d775e19d42e7c70280b22af",bandarbeyla,bandarbeylaso,8,so,85,9,54,26.69,12.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=banda aceh,id&APPID=658432372d775e19d42e7c70280b22af",banda aceh,banda acehid,76,id,89,2,90,26.54,1.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=iracoubo,gf&APPID=658432372d775e19d42e7c70280b22af",iracoubo,iracoubogf,88,gf,89,14,-50,26.14,2.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=panaba,mx&APPID=658432372d775e19d42e7c70280b22af",panaba,panabamx,8,mx,83,24,-88,29.74,2.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rocha,uy&APPID=658432372d775e19d42e7c70280b22af",rocha,rochauy,88,uy,71,-39,-51,20.94,4.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kushima,jp&APPID=658432372d775e19d42e7c70280b22af",kushima,kushimajp,68,jp,100,28,135,19.54,2.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gondanglegi,id&APPID=658432372d775e19d42e7c70280b22af",gondanglegi,gondanglegiid,0,id,82,-14,112,20.84,1.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=charters towers,au&APPID=658432372d775e19d42e7c70280b22af",charters towers,charters towersau,0,au,68,-20,146,14.79,2.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=misratah,ly&APPID=658432372d775e19d42e7c70280b22af",misratah,misratahly,0,ly,66,32,16,25.89,4.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=larsnes,no&APPID=658432372d775e19d42e7c70280b22af",larsnes,larsnesno,0,no,36,65,4,27.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shimoda,jp&APPID=658432372d775e19d42e7c70280b22af",shimoda,shimodajp,92,jp,100,28,140,18.09,5.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=male,mv&APPID=658432372d775e19d42e7c70280b22af",male,malemv,75,mv,79,4,74,30.0,7.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gamba,ga&APPID=658432372d775e19d42e7c70280b22af",gamba,gambaga,0,ga,90,-9,3,26.64,5.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=thinadhoo,mv&APPID=658432372d775e19d42e7c70280b22af",thinadhoo,thinadhoomv,64,mv,100,0,70,28.54,7.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cabanas,cu&APPID=658432372d775e19d42e7c70280b22af",cabanas,cabanascu,75,cu,70,24,-83,29.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=port blair,in&APPID=658432372d775e19d42e7c70280b22af",port blair,port blairin,48,in,100,10,89,28.14,5.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=awjilah,ly&APPID=658432372d775e19d42e7c70280b22af",awjilah,awjilahly,0,ly,21,25,20,36.74,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nouadhibou,mr&APPID=658432372d775e19d42e7c70280b22af",nouadhibou,nouadhiboumr,0,mr,64,21,-18,22.0,9.8
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vardo,no&APPID=658432372d775e19d42e7c70280b22af",vardo,vardono,75,no,64,77,35,5.0,7.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=antalaha,mg&APPID=658432372d775e19d42e7c70280b22af",antalaha,antalahamg,68,mg,82,-15,52,24.44,4.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sabancuy,mx&APPID=658432372d775e19d42e7c70280b22af",sabancuy,sabancuymx,0,mx,90,19,-91,29.94,2.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rio gallegos,ar&APPID=658432372d775e19d42e7c70280b22af",rio gallegos,rio gallegosar,0,ar,59,-52,-70,3.0,9.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=talcahuano,cl&APPID=658432372d775e19d42e7c70280b22af",talcahuano,talcahuanocl,20,cl,81,-32,-82,10.0,0.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kaitangata,nz&APPID=658432372d775e19d42e7c70280b22af",kaitangata,kaitangatanz,0,nz,60,-58,172,-3.76,1.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ranong,th&APPID=658432372d775e19d42e7c70280b22af",ranong,ranongth,0,th,94,10,97,26.0,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=marawi,sd&APPID=658432372d775e19d42e7c70280b22af",marawi,marawisd,20,sd,26,17,29,37.59,2.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sorong,id&APPID=658432372d775e19d42e7c70280b22af",sorong,sorongid,92,id,100,0,130,25.94,0.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=newport,us&APPID=658432372d775e19d42e7c70280b22af",newport,newportus,1,us,64,45,-72,27.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bonavista,ca&APPID=658432372d775e19d42e7c70280b22af",bonavista,bonavistaca,88,ca,91,54,-49,4.09,16.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bol,td&APPID=658432372d775e19d42e7c70280b22af",bol,boltd,0,td,19,8,16,40.04,2.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dondo,mz&APPID=658432372d775e19d42e7c70280b22af",dondo,dondomz,20,mz,65,-19,35,26.0,2.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jasper,ca&APPID=658432372d775e19d42e7c70280b22af",jasper,jasperca,92,ca,94,53,-119,1.39,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=saldanha,za&APPID=658432372d775e19d42e7c70280b22af",saldanha,saldanhaza,76,za,77,-43,-4,16.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nynashamn,se&APPID=658432372d775e19d42e7c70280b22af",nynashamn,nynashamnse,0,se,35,59,18,23.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=birjand,ir&APPID=658432372d775e19d42e7c70280b22af",birjand,birjandir,0,ir,12,33,60,29.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=omboue,ga&APPID=658432372d775e19d42e7c70280b22af",omboue,ombouega,8,ga,100,-3,6,25.79,4.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=stellenbosch,za&APPID=658432372d775e19d42e7c70280b22af",stellenbosch,stellenboschza,20,za,76,-34,19,14.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=aksay,kz&APPID=658432372d775e19d42e7c70280b22af",aksay,aksaykz,20,kz,23,51,53,22.69,10.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kalmunai,lk&APPID=658432372d775e19d42e7c70280b22af",kalmunai,kalmunailk,12,lk,67,8,83,29.14,2.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san patricio,mx&APPID=658432372d775e19d42e7c70280b22af",san patricio,san patriciomx,40,mx,74,3,-119,30.0,1.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fare,pf&APPID=658432372d775e19d42e7c70280b22af",fare,farepf,0,pf,100,-16,-151,26.89,6.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=korcula,hr&APPID=658432372d775e19d42e7c70280b22af",korcula,korculahr,40,hr,82,43,17,20.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gairo,tz&APPID=658432372d775e19d42e7c70280b22af",gairo,gairotz,0,tz,33,-6,37,25.69,4.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nizwa,om&APPID=658432372d775e19d42e7c70280b22af",nizwa,nizwaom,100,om,20,21,55,36.79,1.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=manta,ec&APPID=658432372d775e19d42e7c70280b22af",manta,mantaec,75,ec,78,0,-84,25.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=itaituba,br&APPID=658432372d775e19d42e7c70280b22af",itaituba,itaitubabr,75,br,78,-5,-57,28.0,1.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gorontalo,id&APPID=658432372d775e19d42e7c70280b22af",gorontalo,gorontaloid,92,id,99,1,123,23.29,0.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tuatapere,nz&APPID=658432372d775e19d42e7c70280b22af",tuatapere,tuataperenz,0,nz,100,-47,159,3.94,3.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=aguimes,es&APPID=658432372d775e19d42e7c70280b22af",aguimes,aguimeses,75,es,73,26,-15,21.0,11.8
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chicama,pe&APPID=658432372d775e19d42e7c70280b22af",chicama,chicamape,90,pe,88,-14,-89,18.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=college,us&APPID=658432372d775e19d42e7c70280b22af",college,collegeus,40,us,71,75,-146,11.0,4.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=richards bay,za&APPID=658432372d775e19d42e7c70280b22af",richards bay,richards bayza,0,za,87,-31,36,19.14,2.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=inhambane,mz&APPID=658432372d775e19d42e7c70280b22af",inhambane,inhambanemz,75,mz,64,-23,36,24.0,2.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=simoes,br&APPID=658432372d775e19d42e7c70280b22af",simoes,simoesbr,0,br,48,-8,-41,29.04,7.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=berga,es&APPID=658432372d775e19d42e7c70280b22af",berga,bergaes,40,es,60,42,2,22.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pokhara,np&APPID=658432372d775e19d42e7c70280b22af",pokhara,pokharanp,24,np,75,32,86,15.59,1.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=quang ngai,vn&APPID=658432372d775e19d42e7c70280b22af",quang ngai,quang ngaivn,0,vn,88,16,110,23.59,0.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=darab,ir&APPID=658432372d775e19d42e7c70280b22af",darab,darabir,20,ir,16,29,55,29.39,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hastings,us&APPID=658432372d775e19d42e7c70280b22af",hastings,hastingsus,1,us,68,40,-98,23.0,7.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vanimo,pg&APPID=658432372d775e19d42e7c70280b22af",vanimo,vanimopg,44,pg,100,3,141,27.99,2.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nagapattinam,in&APPID=658432372d775e19d42e7c70280b22af",nagapattinam,nagapattinamin,0,in,57,11,81,32.54,6.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gryfice,pl&APPID=658432372d775e19d42e7c70280b22af",gryfice,gryficepl,0,pl,39,54,15,29.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=inongo,cd&APPID=658432372d775e19d42e7c70280b22af",inongo,inongocd,8,cd,60,-2,19,30.54,0.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nakhon thai,th&APPID=658432372d775e19d42e7c70280b22af",nakhon thai,nakhon thaith,64,th,98,17,101,21.39,0.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=buncrana,ie&APPID=658432372d775e19d42e7c70280b22af",buncrana,buncranaie,20,ie,64,56,-8,21.0,7.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ajaccio,fr&APPID=658432372d775e19d42e7c70280b22af",ajaccio,ajacciofr,90,fr,78,42,9,26.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nong phai,th&APPID=658432372d775e19d42e7c70280b22af",nong phai,nong phaith,64,th,98,16,101,23.54,2.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ponta delgada,pt&APPID=658432372d775e19d42e7c70280b22af",ponta delgada,ponta delgadapt,40,pt,59,36,-26,19.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cayenne,gf&APPID=658432372d775e19d42e7c70280b22af",cayenne,cayennegf,40,gf,66,9,-44,31.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=barvinkove,ua&APPID=658432372d775e19d42e7c70280b22af",barvinkove,barvinkoveua,0,ua,32,49,37,24.59,2.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=barabai,id&APPID=658432372d775e19d42e7c70280b22af",barabai,barabaiid,48,id,90,-3,117,24.69,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=wajir,ke&APPID=658432372d775e19d42e7c70280b22af",wajir,wajirke,40,ke,38,2,41,33.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=la ronge,ca&APPID=658432372d775e19d42e7c70280b22af",la ronge,la rongeca,75,ca,71,63,-104,11.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=naberera,tz&APPID=658432372d775e19d42e7c70280b22af",naberera,nabereratz,0,tz,47,-4,37,25.09,5.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rock springs,us&APPID=658432372d775e19d42e7c70280b22af",rock springs,rock springsus,1,us,59,42,-109,16.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san juan,ar&APPID=658432372d775e19d42e7c70280b22af",san juan,san juanar,88,ar,72,-31,-69,9.29,2.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ozark,us&APPID=658432372d775e19d42e7c70280b22af",ozark,ozarkus,75,us,54,37,-93,27.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shizuishan,cn&APPID=658432372d775e19d42e7c70280b22af",shizuishan,shizuishancn,0,cn,30,39,106,12.09,1.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kruisfontein,za&APPID=658432372d775e19d42e7c70280b22af",kruisfontein,kruisfonteinza,56,za,66,-67,27,18.89,2.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=buraydah,sa&APPID=658432372d775e19d42e7c70280b22af",buraydah,buraydahsa,20,sa,15,24,43,41.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=goundi,td&APPID=658432372d775e19d42e7c70280b22af",goundi,gounditd,32,td,79,10,18,29.09,0.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lodja,cd&APPID=658432372d775e19d42e7c70280b22af",lodja,lodjacd,44,cd,81,-2,22,26.49,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jati,id&APPID=658432372d775e19d42e7c70280b22af",jati,jatiid,12,id,94,-6,111,24.09,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=casablanca,ma&APPID=658432372d775e19d42e7c70280b22af",casablanca,casablancama,20,ma,64,35,-8,22.0,8.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=alice springs,au&APPID=658432372d775e19d42e7c70280b22af",alice springs,alice springsau,36,au,56,-20,132,7.0,1.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mokobeng,bw&APPID=658432372d775e19d42e7c70280b22af",mokobeng,mokobengbw,12,bw,35,-23,28,24.29,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fortuna,us&APPID=658432372d775e19d42e7c70280b22af",fortuna,fortunaus,90,us,87,40,-127,12.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=russell,nz&APPID=658432372d775e19d42e7c70280b22af",russell,russellnz,44,nz,82,-31,177,2.54,1.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sao jose da coroa grande,br&APPID=658432372d775e19d42e7c70280b22af",sao jose da coroa grande,sao jose da coroa grandebr,36,br,83,-10,-32,27.44,5.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kindu,cd&APPID=658432372d775e19d42e7c70280b22af",kindu,kinducd,32,cd,74,-1,27,27.84,0.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=miles city,us&APPID=658432372d775e19d42e7c70280b22af",miles city,miles cityus,1,us,68,47,-106,20.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=milton,nz&APPID=658432372d775e19d42e7c70280b22af",milton,miltonnz,0,nz,60,-46,170,-3.76,1.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=quelimane,mz&APPID=658432372d775e19d42e7c70280b22af",quelimane,quelimanemz,12,mz,70,-20,37,23.74,2.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=the valley,ai&APPID=658432372d775e19d42e7c70280b22af",the valley,the valleyai,20,ai,62,24,-62,29.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vicente guerrero,mx&APPID=658432372d775e19d42e7c70280b22af",vicente guerrero,vicente guerreromx,5,mx,50,24,-104,25.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=inirida,co&APPID=658432372d775e19d42e7c70280b22af",inirida,iniridaco,68,co,86,4,-67,26.99,0.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=eureka,us&APPID=658432372d775e19d42e7c70280b22af",eureka,eurekaus,90,us,76,41,-130,12.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bongandanga,cd&APPID=658432372d775e19d42e7c70280b22af",bongandanga,bongandangacd,20,cd,82,1,21,28.59,0.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hvide sande,dk&APPID=658432372d775e19d42e7c70280b22af",hvide sande,hvide sandedk,0,dk,39,56,7,28.0,7.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=klaksvik,fo&APPID=658432372d775e19d42e7c70280b22af",klaksvik,klaksvikfo,44,fo,66,79,-6,12.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=samarai,pg&APPID=658432372d775e19d42e7c70280b22af",samarai,samaraipg,92,pg,98,-12,149,26.69,8.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shu,kz&APPID=658432372d775e19d42e7c70280b22af",shu,shukz,8,kz,27,44,73,13.54,7.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kiunga,pg&APPID=658432372d775e19d42e7c70280b22af",kiunga,kiungapg,88,pg,98,-5,139,23.44,0.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=coihaique,cl&APPID=658432372d775e19d42e7c70280b22af",coihaique,coihaiquecl,20,cl,69,-48,-74,4.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=clyde river,ca&APPID=658432372d775e19d42e7c70280b22af",clyde river,clyde riverca,90,ca,86,70,-73,-3.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=guerrero negro,mx&APPID=658432372d775e19d42e7c70280b22af",guerrero negro,guerrero negromx,64,mx,87,17,-127,16.19,3.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=porgera,pg&APPID=658432372d775e19d42e7c70280b22af",porgera,porgerapg,100,pg,99,-5,143,12.44,0.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=quatre cocos,mu&APPID=658432372d775e19d42e7c70280b22af",quatre cocos,quatre cocosmu,40,mu,78,-15,70,23.0,1.5
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kasongo-lunda,cd&APPID=658432372d775e19d42e7c70280b22af",kasongo-lunda,kasongo-lundacd,0,cd,36,-6,16,31.64,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=los llanos de aridane,es&APPID=658432372d775e19d42e7c70280b22af",los llanos de aridane,los llanos de aridanees,75,es,77,26,-24,20.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=koson,uz&APPID=658432372d775e19d42e7c70280b22af",koson,kosonuz,0,uz,23,39,66,24.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cobija,bo&APPID=658432372d775e19d42e7c70280b22af",cobija,cobijabo,75,bo,62,-12,-68,31.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=coos bay,us&APPID=658432372d775e19d42e7c70280b22af",coos bay,coos bayus,1,us,54,43,-125,13.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fuerte olimpo,py&APPID=658432372d775e19d42e7c70280b22af",fuerte olimpo,fuerte olimpopy,12,py,42,-21,-59,30.99,7.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=camacha,pt&APPID=658432372d775e19d42e7c70280b22af",camacha,camachapt,75,pt,60,36,-17,20.0,5.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=coruripe,br&APPID=658432372d775e19d42e7c70280b22af",coruripe,coruripebr,88,br,99,-11,-35,26.14,6.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vestmanna,fo&APPID=658432372d775e19d42e7c70280b22af",vestmanna,vestmannafo,12,fo,66,68,-8,12.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=houma,us&APPID=658432372d775e19d42e7c70280b22af",houma,houmaus,40,us,58,26,-91,31.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mandalgovi,mn&APPID=658432372d775e19d42e7c70280b22af",mandalgovi,mandalgovimn,0,mn,17,43,108,18.79,6.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=paciran,id&APPID=658432372d775e19d42e7c70280b22af",paciran,paciranid,0,id,74,-5,113,25.64,1.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san borja,bo&APPID=658432372d775e19d42e7c70280b22af",san borja,san borjabo,80,bo,100,-15,-67,22.54,1.36
