base_url,city,citycountry,cloudiness,country,humidity,lat,lng,temp,wind speed
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hervey bay,au&APPID=658432372d775e19d42e7c70280b22af",hervey bay,hervey bayau,0,au,100,-24,158,17.34,7.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=casper,us&APPID=658432372d775e19d42e7c70280b22af",casper,casperus,1,us,59,43,-106,18.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rosarito,mx&APPID=658432372d775e19d42e7c70280b22af",rosarito,rosaritomx,20,mx,22,32,-118,31.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=najran,sa&APPID=658432372d775e19d42e7c70280b22af",najran,najransa,5,sa,22,17,44,32.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=baneh,ir&APPID=658432372d775e19d42e7c70280b22af",baneh,banehir,32,ir,41,36,46,26.0,1.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=akdepe,tm&APPID=658432372d775e19d42e7c70280b22af",akdepe,akdepetm,0,tm,18,42,59,21.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=qom,ir&APPID=658432372d775e19d42e7c70280b22af",qom,qomir,24,ir,30,35,51,30.84,1.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=velyka lepetykha,ua&APPID=658432372d775e19d42e7c70280b22af",velyka lepetykha,velyka lepetykhaua,0,ua,41,47,34,24.44,3.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=emerald,au&APPID=658432372d775e19d42e7c70280b22af",emerald,emeraldau,0,au,57,-24,144,14.89,5.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=buritizeiro,br&APPID=658432372d775e19d42e7c70280b22af",buritizeiro,buritizeirobr,24,br,61,-17,-45,24.14,2.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ginir,et&APPID=658432372d775e19d42e7c70280b22af",ginir,giniret,36,et,74,6,42,22.54,1.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=clarence town,bs&APPID=658432372d775e19d42e7c70280b22af",clarence town,clarence townbs,0,bs,96,23,-75,26.84,7.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=xuddur,so&APPID=658432372d775e19d42e7c70280b22af",xuddur,xuddurso,80,so,37,6,44,31.94,6.16
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sorland,no&APPID=658432372d775e19d42e7c70280b22af",sorland,sorlandno,0,no,61,73,4,10.0,5.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=flinders,au&APPID=658432372d775e19d42e7c70280b22af",flinders,flindersau,0,au,66,-29,134,10.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=hovd,mn&APPID=658432372d775e19d42e7c70280b22af",hovd,hovdmn,0,mn,24,46,100,15.64,2.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=la romana,do&APPID=658432372d775e19d42e7c70280b22af",la romana,la romanado,40,do,66,17,-69,31.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ugoofaaru,mv&APPID=658432372d775e19d42e7c70280b22af",ugoofaaru,ugoofaarumv,32,mv,97,6,65,29.29,9.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=damaturu,ng&APPID=658432372d775e19d42e7c70280b22af",damaturu,damaturung,8,ng,56,12,12,35.24,1.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nemyriv,ua&APPID=658432372d775e19d42e7c70280b22af",nemyriv,nemyrivua,0,ua,29,49,29,26.0,3.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ahipara,nz&APPID=658432372d775e19d42e7c70280b22af",ahipara,ahiparanz,64,nz,100,-31,167,6.39,0.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=arinos,br&APPID=658432372d775e19d42e7c70280b22af",arinos,arinosbr,32,br,60,-16,-46,24.69,3.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=popondetta,pg&APPID=658432372d775e19d42e7c70280b22af",popondetta,popondettapg,76,pg,96,-8,148,19.94,0.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pangnirtung,ca&APPID=658432372d775e19d42e7c70280b22af",pangnirtung,pangnirtungca,40,ca,92,69,-64,-1.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=helong,cn&APPID=658432372d775e19d42e7c70280b22af",helong,helongcn,56,cn,89,42,129,23.54,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=el terrero,hn&APPID=658432372d775e19d42e7c70280b22af",el terrero,el terrerohn,1,hn,79,14,-87,29.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nelson bay,au&APPID=658432372d775e19d42e7c70280b22af",nelson bay,nelson bayau,12,au,70,-34,153,9.0,7.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mana,gf&APPID=658432372d775e19d42e7c70280b22af",mana,managf,88,gf,90,7,-54,25.49,1.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=maine-soroa,ne&APPID=658432372d775e19d42e7c70280b22af",maine-soroa,maine-soroane,0,ne,24,14,12,39.69,3.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=maniitsoq,gl&APPID=658432372d775e19d42e7c70280b22af",maniitsoq,maniitsoqgl,92,gl,92,64,-54,1.24,7.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tuban,id&APPID=658432372d775e19d42e7c70280b22af",tuban,tubanid,0,id,74,-7,112,25.64,1.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=madang,pg&APPID=658432372d775e19d42e7c70280b22af",madang,madangpg,88,pg,100,-4,147,24.74,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=calabozo,ve&APPID=658432372d775e19d42e7c70280b22af",calabozo,calabozove,0,ve,48,8,-68,33.44,6.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sitka,us&APPID=658432372d775e19d42e7c70280b22af",sitka,sitkaus,0,us,100,50,-137,20.74,2.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=paita,pe&APPID=658432372d775e19d42e7c70280b22af",paita,paitape,0,pe,69,-7,-85,24.0,8.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=necochea,ar&APPID=658432372d775e19d42e7c70280b22af",necochea,necocheaar,36,ar,99,-48,-55,13.24,6.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pirenopolis,br&APPID=658432372d775e19d42e7c70280b22af",pirenopolis,pirenopolisbr,20,br,46,-16,-49,23.0,4.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tete,mz&APPID=658432372d775e19d42e7c70280b22af",tete,tetemz,0,mz,39,-16,34,28.14,2.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=singaraja,id&APPID=658432372d775e19d42e7c70280b22af",singaraja,singarajaid,12,id,100,-7,116,21.39,0.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=si sa ket,th&APPID=658432372d775e19d42e7c70280b22af",si sa ket,si sa ketth,75,th,94,15,104,26.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=leh,in&APPID=658432372d775e19d42e7c70280b22af",leh,lehin,12,in,100,36,81,-5.21,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=yanam,in&APPID=658432372d775e19d42e7c70280b22af",yanam,yanamin,8,in,84,14,85,30.29,4.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bardiyah,ly&APPID=658432372d775e19d42e7c70280b22af",bardiyah,bardiyahly,0,ly,79,31,25,23.79,4.46
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kanchanaburi,th&APPID=658432372d775e19d42e7c70280b22af",kanchanaburi,kanchanaburith,76,th,92,14,99,24.89,2.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=odienne,ci&APPID=658432372d775e19d42e7c70280b22af",odienne,odienneci,24,ci,87,9,-8,27.39,1.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=roald,no&APPID=658432372d775e19d42e7c70280b22af",roald,roaldno,0,no,64,75,1,27.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=arcata,us&APPID=658432372d775e19d42e7c70280b22af",arcata,arcataus,90,us,76,42,-125,12.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=daru,pg&APPID=658432372d775e19d42e7c70280b22af",daru,darupg,88,pg,93,-10,145,25.84,8.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=waddan,ly&APPID=658432372d775e19d42e7c70280b22af",waddan,waddanly,32,ly,17,29,17,37.39,2.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mulege,mx&APPID=658432372d775e19d42e7c70280b22af",mulege,mulegemx,12,mx,51,26,-113,22.14,1.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mantua,cu&APPID=658432372d775e19d42e7c70280b22af",mantua,mantuacu,80,cu,96,24,-85,25.19,2.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=linxia,cn&APPID=658432372d775e19d42e7c70280b22af",linxia,linxiacn,20,cn,80,34,101,6.94,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ciudad bolivar,ve&APPID=658432372d775e19d42e7c70280b22af",ciudad bolivar,ciudad bolivarve,0,ve,50,5,-64,31.89,5.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=fengrun,cn&APPID=658432372d775e19d42e7c70280b22af",fengrun,fengruncn,0,cn,49,40,118,19.14,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bogo,cm&APPID=658432372d775e19d42e7c70280b22af",bogo,bogocm,20,cm,44,11,15,35.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=grindavik,is&APPID=658432372d775e19d42e7c70280b22af",grindavik,grindavikis,75,is,75,60,-24,10.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=basco,ph&APPID=658432372d775e19d42e7c70280b22af",basco,bascoph,0,ph,93,21,122,30.59,4.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sinnamary,gf&APPID=658432372d775e19d42e7c70280b22af",sinnamary,sinnamarygf,88,gf,100,11,-50,26.09,3.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=saurimo,ao&APPID=658432372d775e19d42e7c70280b22af",saurimo,saurimoao,40,ao,19,-9,20,31.0,1.51
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sao joao da barra,br&APPID=658432372d775e19d42e7c70280b22af",sao joao da barra,sao joao da barrabr,75,br,78,-32,-27,24.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san martin,ar&APPID=658432372d775e19d42e7c70280b22af",san martin,san martinar,92,ar,94,-33,-68,20.09,5.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=salinopolis,br&APPID=658432372d775e19d42e7c70280b22af",salinopolis,salinopolisbr,8,br,97,5,-45,28.89,4.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=doctor arroyo,mx&APPID=658432372d775e19d42e7c70280b22af",doctor arroyo,doctor arroyomx,0,mx,62,24,-100,24.94,1.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=zhangjiakou,cn&APPID=658432372d775e19d42e7c70280b22af",zhangjiakou,zhangjiakoucn,0,cn,61,43,116,11.09,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=sisimiut,gl&APPID=658432372d775e19d42e7c70280b22af",sisimiut,sisimiutgl,76,gl,95,67,-58,2.39,0.66
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=manaure,co&APPID=658432372d775e19d42e7c70280b22af",manaure,manaureco,40,co,52,13,-72,33.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=snasa,no&APPID=658432372d775e19d42e7c70280b22af",snasa,snasano,0,no,46,63,13,21.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lac du bonnet,ca&APPID=658432372d775e19d42e7c70280b22af",lac du bonnet,lac du bonnetca,56,ca,58,51,-96,24.79,4.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=berlevag,no&APPID=658432372d775e19d42e7c70280b22af",berlevag,berlevagno,75,no,80,78,30,5.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=douentza,ml&APPID=658432372d775e19d42e7c70280b22af",douentza,douentzaml,0,ml,40,15,-2,38.74,1.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=caraquet,ca&APPID=658432372d775e19d42e7c70280b22af",caraquet,caraquetca,40,ca,86,48,-65,16.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=puerto carreno,co&APPID=658432372d775e19d42e7c70280b22af",puerto carreno,puerto carrenoco,40,co,62,6,-67,31.0,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=iqaluit,ca&APPID=658432372d775e19d42e7c70280b22af",iqaluit,iqaluitca,90,ca,100,59,-68,0.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mastic beach,us&APPID=658432372d775e19d42e7c70280b22af",mastic beach,mastic beachus,1,us,77,38,-71,22.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ulaangom,mn&APPID=658432372d775e19d42e7c70280b22af",ulaangom,ulaangommn,12,mn,33,50,93,10.09,1.56
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=butler,us&APPID=658432372d775e19d42e7c70280b22af",butler,butlerus,75,us,65,41,-80,29.0,2.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=abeche,td&APPID=658432372d775e19d42e7c70280b22af",abeche,abechetd,20,td,20,14,21,39.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=barra do garcas,br&APPID=658432372d775e19d42e7c70280b22af",barra do garcas,barra do garcasbr,0,br,45,-15,-53,30.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=champasak,la&APPID=658432372d775e19d42e7c70280b22af",champasak,champasakla,12,la,86,14,106,26.64,1.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=masingbi,sl&APPID=658432372d775e19d42e7c70280b22af",masingbi,masingbisl,44,sl,77,9,-12,29.89,2.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pisco,pe&APPID=658432372d775e19d42e7c70280b22af",pisco,piscope,90,pe,93,-22,-90,17.0,3.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=varkaus,fi&APPID=658432372d775e19d42e7c70280b22af",varkaus,varkausfi,0,fi,44,62,28,16.0,5.7
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=leczyca,pl&APPID=658432372d775e19d42e7c70280b22af",leczyca,leczycapl,0,pl,47,52,19,27.0,4.6
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=waipawa,nz&APPID=658432372d775e19d42e7c70280b22af",waipawa,waipawanz,0,nz,88,-46,178,2.04,3.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=chudniv,ua&APPID=658432372d775e19d42e7c70280b22af",chudniv,chudnivua,0,ua,37,50,28,27.04,2.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=wakkanai,jp&APPID=658432372d775e19d42e7c70280b22af",wakkanai,wakkanaijp,20,jp,90,45,140,12.54,7.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=khunti,in&APPID=658432372d775e19d42e7c70280b22af",khunti,khuntiin,40,in,83,23,85,23.0,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shubarkuduk,kz&APPID=658432372d775e19d42e7c70280b22af",shubarkuduk,shubarkudukkz,0,kz,27,48,56,20.74,7.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=luangwa,zm&APPID=658432372d775e19d42e7c70280b22af",luangwa,luangwazm,8,zm,45,-16,31,24.14,1.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=celestun,mx&APPID=658432372d775e19d42e7c70280b22af",celestun,celestunmx,0,mx,95,22,-93,27.94,4.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=golden,ca&APPID=658432372d775e19d42e7c70280b22af",golden,goldenca,88,ca,98,52,-117,2.24,0.91
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=cockburn town,tc&APPID=658432372d775e19d42e7c70280b22af",cockburn town,cockburn towntc,68,tc,96,22,-70,26.49,7.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=nanortalik,gl&APPID=658432372d775e19d42e7c70280b22af",nanortalik,nanortalikgl,92,gl,95,56,-39,1.59,6.81
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ligayan,ph&APPID=658432372d775e19d42e7c70280b22af",ligayan,ligayanph,92,ph,100,3,120,29.19,1.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=killybegs,ie&APPID=658432372d775e19d42e7c70280b22af",killybegs,killybegsie,0,ie,58,58,-11,20.59,5.01
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pedernales,do&APPID=658432372d775e19d42e7c70280b22af",pedernales,pedernalesdo,40,do,70,15,-72,30.0,6.2
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=dhidhdhoo,mv&APPID=658432372d775e19d42e7c70280b22af",dhidhdhoo,dhidhdhoomv,12,mv,100,8,73,28.29,8.06
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tysmenytsya,ua&APPID=658432372d775e19d42e7c70280b22af",tysmenytsya,tysmenytsyaua,0,ua,34,49,25,27.0,3.0
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=pampa,us&APPID=658432372d775e19d42e7c70280b22af",pampa,pampaus,1,us,61,36,-101,26.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=kupang,id&APPID=658432372d775e19d42e7c70280b22af",kupang,kupangid,0,id,87,-13,124,26.39,7.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tual,id&APPID=658432372d775e19d42e7c70280b22af",tual,tualid,88,id,100,-5,134,27.34,6.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=mecca,sa&APPID=658432372d775e19d42e7c70280b22af",mecca,meccasa,0,sa,25,21,42,38.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=debre tabor,et&APPID=658432372d775e19d42e7c70280b22af",debre tabor,debre taboret,68,et,69,12,38,20.04,2.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gimli,ca&APPID=658432372d775e19d42e7c70280b22af",gimli,gimlica,76,ca,84,52,-97,20.09,3.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=jalu,ly&APPID=658432372d775e19d42e7c70280b22af",jalu,jaluly,0,ly,22,29,22,36.89,0.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=golub-dobrzyn,pl&APPID=658432372d775e19d42e7c70280b22af",golub-dobrzyn,golub-dobrzynpl,0,pl,34,53,19,28.89,3.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=danielskuil,za&APPID=658432372d775e19d42e7c70280b22af",danielskuil,danielskuilza,0,za,24,-28,24,17.34,5.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=bar harbor,us&APPID=658432372d775e19d42e7c70280b22af",bar harbor,bar harborus,1,us,39,44,-68,21.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=san carlos de bariloche,ar&APPID=658432372d775e19d42e7c70280b22af",san carlos de bariloche,san carlos de barilochear,90,ar,92,-41,-70,0.0,0.76
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=altay,cn&APPID=658432372d775e19d42e7c70280b22af",altay,altaycn,0,cn,41,47,90,6.79,1.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=gotsu,jp&APPID=658432372d775e19d42e7c70280b22af",gotsu,gotsujp,88,jp,94,37,131,16.94,2.11
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=rubiataba,br&APPID=658432372d775e19d42e7c70280b22af",rubiataba,rubiatababr,48,br,50,-15,-50,26.59,4.21
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vestmannaeyjar,is&APPID=658432372d775e19d42e7c70280b22af",vestmannaeyjar,vestmannaeyjaris,75,is,100,57,-18,9.0,2.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shingu,jp&APPID=658432372d775e19d42e7c70280b22af",shingu,shingujp,92,jp,100,33,136,19.74,3.31
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=santiago,ph&APPID=658432372d775e19d42e7c70280b22af",santiago,santiagoph,32,ph,88,7,129,24.89,0.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=ylivieska,fi&APPID=658432372d775e19d42e7c70280b22af",ylivieska,ylivieskafi,0,fi,33,64,24,16.94,5.61
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=coahuayana,mx&APPID=658432372d775e19d42e7c70280b22af",coahuayana,coahuayanamx,0,mx,50,-1,-113,27.24,1.36
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=almeria,es&APPID=658432372d775e19d42e7c70280b22af",almeria,almeriaes,0,es,56,36,-2,23.0,9.3
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=shangrao,cn&APPID=658432372d775e19d42e7c70280b22af",shangrao,shangraocn,92,cn,98,29,118,20.69,0.86
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=valer,no&APPID=658432372d775e19d42e7c70280b22af",valer,valerno,0,no,27,61,12,26.79,1.41
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=tongliao,cn&APPID=658432372d775e19d42e7c70280b22af",tongliao,tongliaocn,0,cn,72,43,122,13.54,2.26
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=lydenburg,za&APPID=658432372d775e19d42e7c70280b22af",lydenburg,lydenburgza,64,za,63,-25,30,16.09,0.71
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=livingston,us&APPID=658432372d775e19d42e7c70280b22af",livingston,livingstonus,40,us,62,45,-110,30.0,3.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=north platte,us&APPID=658432372d775e19d42e7c70280b22af",north platte,north platteus,1,us,68,40,-101,22.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=awbari,ly&APPID=658432372d775e19d42e7c70280b22af",awbari,awbarily,0,ly,9,28,12,41.24,1.96
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=vila franca do campo,pt&APPID=658432372d775e19d42e7c70280b22af",vila franca do campo,vila franca do campopt,40,pt,59,34,-23,19.0,5.1
"https://api.openweathermap.org/data/2.5/weather?units=metric&q=wanning,cn&APPID=658432372d775e19d42e7c70280b22af",wanning,wanningcn,0,cn,100,18,111,29.49,2.51
